item,annotator,label
338,1,1
339,1,2
340,1,2
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,2
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,4
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,4
376,1,1
377,1,1
378,1,4
379,1,2
379,1,3
380,1,1
381,1,1
382,1,1
383,1,1
384,1,2
385,1,1
386,1,1
387,1,1
388,1,6
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,2
397,1,1
398,1,1
399,1,1
400,1,1
401,1,2
402,1,1
403,1,1
404,1,2
405,1,2
406,1,3
406,1,4
407,1,1
408,1,2
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,6
416,1,1
417,1,6
418,1,3
418,1,4
419,1,1
420,1,1
421,1,2
422,1,2
423,1,1
424,1,6
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,4
430,1,5
431,1,1
432,1,1
433,1,1
434,1,1
435,1,4
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,3
443,1,2
444,1,1
445,1,1
446,1,1
447,1,8
448,1,2
449,1,4
450,1,2
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,4
457,1,6
458,1,1
459,1,6
460,1,1
461,1,1
462,1,4
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,2
472,1,1
473,1,8
474,1,1
475,1,1
476,1,1
477,1,2
478,1,1
479,1,1
480,1,1
481,1,2
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,2
499,1,1
500,1,2
501,1,1
502,1,1
503,1,2
504,1,2
505,1,1
506,1,1
507,1,3
508,1,1
509,1,1
510,1,4
511,1,1
512,1,1
513,1,4
514,1,1
515,1,1
516,1,1
517,1,1
518,1,6
519,1,1
520,1,1
521,1,2
522,1,1
523,1,1
524,1,4
525,1,2
526,1,2
527,1,1
528,1,1
529,1,1
530,1,2
531,1,1
532,1,1
533,1,1
534,1,2
535,1,1
536,1,6
537,1,1
538,1,2
539,1,2
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,2
546,1,1
547,1,1
548,1,1
549,1,2
550,1,1
551,1,8
552,1,1
553,1,1
554,1,2
555,1,2
556,1,1
557,1,1
558,1,1
559,1,2
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,2
567,1,1
568,1,1
569,1,2
570,1,1
571,1,2
572,1,1
573,1,1
574,1,1
575,1,2
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,4
583,1,2
584,1,1
585,1,2
586,1,1
587,1,1
588,1,1
589,1,2
590,1,1
591,1,1
592,1,4
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,2
602,1,1
603,1,1
604,1,1
605,1,1
606,1,2
606,1,3
607,1,8
608,1,8
609,1,1
610,1,2
611,1,1
612,1,1
613,1,1
614,1,1
615,1,2
616,1,1
617,1,1
618,1,1
619,1,2
620,1,1
621,1,2
622,1,1
623,1,2
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,2
632,1,1
633,1,1
634,1,1
635,1,3
636,1,1
637,1,1
638,1,4
639,1,1
640,1,1
641,1,1
642,1,1
643,1,2
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,2
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,6
662,1,1
663,1,2
664,1,1
665,1,1
666,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,2
674,1,1
675,1,1
676,1,2
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,4
684,1,1
685,1,1
686,1,1
687,1,1
688,1,2
688,1,3
689,1,1
690,1,2
691,1,1
692,1,7
693,1,2
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,2
701,1,1
702,1,1
703,1,2
704,1,1
705,1,1
706,1,1
707,1,2
708,1,1
709,1,1
710,1,2
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,2
720,1,1
721,1,2
722,1,1
723,1,1
724,1,2
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,8
731,1,1
732,1,1
733,1,1
734,1,2
735,1,2
736,1,3
737,1,2
738,1,1
739,1,8
740,1,4
741,1,2
742,1,2
742,1,4
743,1,1
744,1,1
745,1,1
746,1,2
747,1,4
748,1,4
749,1,1
750,1,1
751,1,1
752,1,2
753,1,1
754,1,2
755,1,1
756,1,2
757,1,2
758,1,1
759,1,2
760,1,1
761,1,1
762,1,1
763,1,1
764,1,6
765,1,1
766,1,4
767,1,1
768,1,2
769,1,8
770,1,1
771,1,2
772,1,4
773,1,1
774,1,2
775,1,1
776,1,3
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,4
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,8
791,1,1
792,1,1
793,1,3
793,1,5
794,1,2
795,1,1
796,1,2
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,6
807,1,2
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,2
833,1,1
834,1,1
835,1,1
836,1,1
837,1,2
838,1,1
839,1,1
840,1,2
841,1,4
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,3
848,1,1
849,1,2
850,1,1
851,1,1
852,1,2
853,1,1
854,1,1
855,1,1
856,1,1
857,1,2
858,1,1
859,1,2
860,1,1
861,1,1
862,1,1
863,1,2
863,1,3
864,1,1
865,1,2
866,1,5
867,1,1
868,1,1
869,1,1
870,1,2
871,1,1
872,1,2
873,1,1
874,1,1
875,1,2
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,2
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,2
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
904,1,1
905,1,1
906,1,2
906,1,4
907,1,1
908,1,1
909,1,8
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,2
918,1,4
919,1,1
920,1,6
921,1,1
922,1,1
923,1,1
924,1,3
925,1,1
926,1,1
927,1,2
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,2
937,1,8
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,2
944,1,1
945,1,1
946,1,2
947,1,2
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,4
955,1,1
956,1,1
957,1,2
957,1,4
958,1,1
959,1,1
960,1,1
961,1,2
962,1,1
963,1,1
964,1,1
965,1,8
966,1,1
967,1,1
968,1,6
969,1,1
970,1,1
971,1,1
972,1,2
973,1,1
974,1,1
975,1,2
976,1,1
977,1,1
978,1,1
979,1,1
980,1,3
981,1,1
982,1,1
983,1,2
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,2
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,2
1,2,1
2,2,1
3,2,4
4,2,1
5,2,1
6,2,2
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,4
15,2,1
16,2,1
17,2,1
18,2,2
19,2,1
20,2,5
21,2,1
22,2,1
23,2,1
24,2,1
25,2,1
26,2,1
27,2,1
28,2,1
29,2,1
30,2,1
31,2,1
32,2,8
33,2,1
34,2,2
34,2,4
35,2,1
36,2,1
37,2,4
38,2,2
39,2,6
40,2,1
41,2,1
42,2,1
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,2,1
52,2,1
53,2,1
54,2,4
55,2,1
56,2,1
57,2,1
58,2,1
59,2,1
60,2,1
61,2,1
62,2,6
63,2,1
64,2,4
65,2,1
66,2,1
67,2,1
68,2,3
69,2,1
70,2,1
71,2,6
72,2,2
73,2,4
74,2,1
75,2,1
76,2,1
77,2,6
78,2,1
79,2,1
80,2,2
81,2,1
82,2,1
83,2,1
84,2,1
85,2,1
86,2,1
87,2,1
88,2,1
89,2,1
90,2,1
91,2,1
92,2,1
93,2,1
94,2,2
95,2,1
96,2,6
97,2,1
98,2,1
99,2,1
100,2,1
101,2,1
102,2,1
103,2,1
104,2,1
105,2,1
106,2,2
107,2,1
108,2,1
109,2,1
110,2,2
111,2,1
112,2,1
113,2,1
114,2,1
115,2,1
116,2,1
117,2,2
118,2,2
119,2,1
120,2,6
121,2,7
122,2,1
123,2,4
124,2,2
125,2,1
126,2,1
127,2,1
128,2,1
129,2,1
130,2,1
131,2,2
132,2,2
133,2,2
134,2,1
135,2,2
136,2,2
137,2,1
138,2,1
139,2,1
140,2,1
141,2,1
142,2,3
143,2,1
144,2,2
145,2,1
146,2,2
147,2,1
148,2,1
149,2,1
150,2,1
151,2,1
152,2,2
153,2,1
154,2,2
155,2,1
156,2,1
157,2,1
158,2,2
159,2,1
160,2,1
161,2,1
162,2,1
163,2,1
164,2,2
165,2,4
166,2,2
167,2,1
168,2,1
169,2,2
170,2,2
171,2,1
172,2,1
173,2,1
174,2,3
175,2,1
176,2,2
177,2,2
178,2,1
179,2,1
180,2,1
181,2,1
182,2,2
182,2,3
183,2,1
184,2,1
185,2,3
186,2,2
187,2,2
188,2,1
189,2,1
190,2,1
191,2,2
192,2,1
193,2,1
194,2,1
195,2,1
196,2,1
197,2,1
198,2,4
199,2,1
200,2,1
201,2,4
202,2,4
203,2,4
204,2,1
205,2,1
206,2,4
207,2,1
208,2,1
209,2,1
210,2,1
211,2,2
212,2,1
213,2,1
214,2,1
215,2,1
216,2,1
217,2,1
218,2,1
219,2,1
220,2,1
221,2,1
222,2,1
223,2,2
224,2,1
225,2,1
226,2,1
227,2,1
228,2,1
229,2,2
230,2,1
231,2,1
232,2,1
233,2,1
234,2,1
235,2,1
236,2,1
237,2,1
238,2,2
239,2,1
240,2,2
241,2,1
242,2,1
243,2,1
244,2,1
245,2,1
246,2,1
247,2,1
248,2,1
249,2,1
250,2,1
251,2,2
252,2,1
253,2,1
254,2,2
255,2,1
256,2,1
257,2,1
258,2,4
259,2,1
260,2,1
261,2,1
262,2,1
263,2,1
264,2,4
265,2,1
266,2,1
267,2,1
268,2,2
269,2,1
270,2,2
271,2,1
272,2,1
273,2,1
274,2,1
275,2,1
276,2,1
277,2,2
278,2,2
279,2,1
280,2,3
281,2,1
282,2,1
283,2,1
284,2,1
285,2,1
286,2,1
287,2,1
288,2,1
289,2,2
290,2,1
291,2,1
292,2,1
293,2,1
294,2,1
295,2,1
296,2,1
297,2,2
298,2,2
299,2,1
300,2,1
301,2,1
302,2,1
303,2,1
304,2,1
305,2,1
306,2,1
307,2,1
308,2,4
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,1
316,2,1
317,2,1
318,2,1
319,2,1
320,2,1
321,2,1
322,2,1
323,2,1
324,2,1
325,2,1
326,2,1
327,2,1
328,2,2
328,2,4
329,2,1
330,2,1
331,2,1
332,2,8
333,2,1
334,2,1
335,2,1
336,2,2
337,2,1
338,2,1
339,2,2
339,2,3
340,2,2
341,2,1
342,2,1
343,2,1
344,2,1
345,2,1
346,2,1
347,2,1
348,2,1
349,2,1
350,2,1
351,2,1
352,2,1
353,2,1
354,2,1
355,2,1
356,2,1
357,2,1
358,2,1
359,2,1
360,2,4
361,2,1
362,2,1
363,2,1
364,2,1
365,2,2
366,2,1
367,2,1
368,2,1
369,2,1
370,2,1
371,2,1
372,2,1
373,2,1
374,2,1
375,2,4
376,2,1
377,2,1
378,2,4
379,2,2
379,2,3
380,2,1
381,2,1
382,2,1
383,2,1
384,2,2
385,2,1
386,2,1
387,2,1
388,2,1
389,2,1
390,2,1
391,2,1
392,2,1
393,2,1
394,2,1
395,2,8
396,2,2
397,2,1
398,2,1
399,2,1
400,2,1
401,2,2
402,2,1
403,2,2
404,2,2
405,2,2
406,2,1
407,2,1
408,2,2
409,2,1
410,2,1
411,2,1
412,2,1
413,2,1
414,2,1
415,2,6
416,2,1
417,2,6
418,2,3
418,2,4
419,2,1
420,2,1
421,2,2
422,2,2
423,2,6
424,2,1
425,2,1
426,2,1
427,2,1
428,2,2
429,2,1
430,2,4
431,2,1
432,2,1
433,2,1
434,2,1
435,2,4
436,2,1
437,2,1
438,2,1
439,2,1
440,2,1
441,2,1
442,2,3
443,2,2
444,2,6
445,2,1
446,2,1
447,2,1
448,2,2
449,2,4
450,2,2
451,2,1
452,2,1
453,2,1
454,2,1
455,2,1
456,2,4
457,2,6
458,2,1
459,2,6
460,2,1
461,2,1
462,2,4
463,2,1
464,2,1
465,2,1
466,2,1
467,2,1
468,2,1
469,2,1
470,2,1
471,2,2
472,2,1
473,2,8
474,2,1
475,2,1
476,2,1
477,2,2
478,2,1
479,2,1
480,2,1
481,2,2
482,2,1
483,2,1
484,2,1
485,2,1
486,2,1
487,2,1
488,2,2
489,2,1
490,2,1
491,2,1
492,2,1
493,2,1
494,2,1
495,2,1
496,2,1
497,2,1
498,2,2
499,2,1
500,2,2
501,2,1
502,2,1
503,2,2
504,2,2
505,2,1
506,2,1
507,2,3
508,2,1
509,2,1
510,2,2
511,2,1
512,2,1
513,2,4
514,2,1
515,2,1
516,2,1
517,2,1
518,2,1
519,2,2
520,2,1
521,2,2
522,2,1
523,2,1
524,2,4
525,2,2
526,2,2
527,2,1
528,2,1
529,2,1
530,2,2
531,2,1
532,2,1
533,2,1
534,2,1
535,2,1
536,2,1
537,2,1
538,2,2
539,2,2
540,2,1
541,2,1
542,2,6
543,2,3
543,2,5
544,2,1
545,2,2
546,2,1
547,2,1
548,2,1
549,2,2
550,2,1
551,2,8
552,2,1
553,2,1
554,2,2
555,2,2
556,2,1
557,2,1
558,2,1
559,2,2
560,2,1
561,2,1
562,2,1
563,2,1
564,2,1
565,2,1
566,2,2
567,2,1
568,2,1
569,2,2
570,2,1
571,2,2
572,2,1
573,2,1
574,2,8
575,2,2
576,2,6
577,2,3
578,2,1
579,2,1
580,2,1
581,2,1
582,2,1
583,2,2
584,2,1
585,2,2
586,2,1
587,2,1
588,2,1
589,2,2
590,2,1
591,2,1
592,2,4
593,2,3
594,2,1
595,2,1
596,2,1
597,2,1
598,2,1
599,2,1
600,2,1
601,2,2
602,2,1
603,2,1
604,2,1
605,2,1
606,2,2
607,2,2
608,2,1
609,2,1
610,2,2
611,2,1
612,2,1
613,2,1
614,2,1
615,2,2
616,2,1
617,2,1
618,2,1
619,2,2
620,2,1
621,2,2
622,2,1
623,2,2
624,2,1
625,2,1
626,2,1
627,2,1
628,2,1
629,2,1
630,2,1
631,2,2
632,2,1
633,2,1
634,2,1
635,2,2
636,2,1
637,2,1
638,2,4
639,2,1
640,2,1
641,2,1
642,2,1
643,2,2
644,2,6
645,2,1
646,2,1
647,2,1
648,2,1
649,2,1
650,2,1
651,2,2
652,2,1
653,2,1
654,2,1
655,2,1
656,2,1
657,2,1
658,2,1
659,2,1
660,2,1
661,2,1
662,2,1
663,2,1
664,2,1
665,2,1
666,2,1
667,2,1
668,2,1
669,2,1
670,2,1
671,2,1
672,2,4
673,2,2
674,2,1
675,2,1
676,2,2
677,2,1
678,2,1
679,2,1
680,2,1
681,2,6
682,2,1
683,2,4
684,2,1
685,2,1
686,2,1
687,2,1
688,2,2
688,2,3
689,2,1
690,2,2
691,2,1
692,2,1
693,2,2
694,2,1
695,2,1
696,2,1
697,2,1
698,2,1
699,2,1
700,2,2
701,2,1
702,2,6
703,2,2
704,2,1
705,2,1
706,2,1
707,2,2
708,2,1
709,2,1
710,2,2
711,2,1
712,2,1
713,2,1
714,2,1
715,2,1
716,2,1
717,2,1
718,2,1
719,2,2
720,2,1
721,2,2
722,2,1
723,2,1
724,2,1
725,2,1
726,2,1
727,2,1
728,2,1
729,2,1
730,2,2
731,2,1
732,2,1
733,2,1
734,2,2
735,2,2
736,2,3
737,2,2
738,2,1
739,2,8
740,2,4
741,2,2
742,2,2
742,2,4
743,2,1
744,2,1
745,2,1
746,2,2
747,2,4
748,2,1
749,2,1
750,2,1
751,2,1
752,2,2
753,2,1
754,2,2
755,2,1
756,2,2
757,2,1
758,2,1
759,2,2
760,2,1
761,2,1
762,2,1
763,2,1
764,2,1
765,2,1
766,2,4
767,2,1
768,2,2
769,2,1
770,2,1
771,2,2
772,2,4
773,2,1
774,2,1
775,2,1
776,2,3
777,2,1
778,2,1
779,2,1
780,2,1
781,2,1
782,2,1
783,2,1
784,2,1
785,2,1
786,2,1
787,2,1
788,2,1
789,2,1
790,2,1
791,2,1
792,2,1
793,2,3
794,2,2
795,2,1
796,2,1
797,2,1
798,2,6
799,2,8
800,2,1
801,2,1
802,2,1
803,2,1
804,2,1
805,2,1
806,2,1
807,2,2
808,2,1
809,2,2
810,2,1
811,2,1
812,2,1
813,2,1
814,2,1
815,2,1
816,2,1
817,2,1
818,2,1
819,2,1
820,2,1
821,2,1
822,2,1
823,2,1
824,2,1
825,2,1
826,2,1
827,2,1
828,2,1
829,2,1
830,2,1
831,2,1
832,2,2
833,2,1
834,2,1
835,2,1
836,2,6
837,2,2
838,2,1
839,2,1
840,2,2
841,2,4
842,2,1
843,2,1
844,2,1
845,2,1
846,2,1
847,2,3
848,2,1
849,2,2
850,2,1
851,2,1
852,2,2
853,2,1
854,2,1
855,2,1
856,2,1
857,2,2
858,2,1
859,2,2
860,2,1
861,2,1
862,2,1
863,2,2
864,2,1
865,2,2
866,2,4
867,2,1
868,2,1
869,2,1
870,2,2
871,2,1
872,2,2
873,2,1
874,2,1
875,2,2
876,2,1
877,2,1
878,2,1
879,2,1
880,2,1
881,2,1
882,2,1
883,2,1
884,2,1
885,2,1
886,2,1
887,2,1
888,2,1
889,2,2
890,2,1
891,2,1
892,2,1
893,2,1
894,2,1
895,2,1
896,2,1
897,2,2
898,2,1
899,2,1
900,2,1
901,2,1
902,2,1
903,2,1
904,2,1
905,2,1
906,2,2
906,2,4
907,2,1
908,2,1
909,2,8
910,2,1
911,2,1
912,2,1
913,2,1
914,2,1
915,2,8
916,2,1
917,2,1
918,2,2
918,2,4
919,2,1
920,2,6
921,2,1
922,2,1
923,2,1
924,2,1
925,2,1
926,2,1
927,2,2
928,2,1
929,2,1
930,2,1
931,2,1
932,2,6
933,2,1
934,2,1
935,2,1
936,2,2
937,2,8
938,2,1
939,2,1
940,2,1
941,2,1
942,2,1
943,2,2
944,2,1
945,2,1
946,2,2
947,2,2
948,2,1
949,2,1
950,2,1
951,2,1
952,2,1
953,2,1
954,2,4
955,2,1
956,2,1
957,2,2
957,2,4
958,2,1
959,2,1
960,2,1
961,2,2
962,2,1
963,2,1
964,2,1
965,2,8
966,2,1
967,2,1
968,2,1
969,2,1
970,2,1
971,2,1
972,2,2
973,2,1
974,2,1
975,2,2
976,2,1
977,2,1
978,2,1
979,2,1
980,2,2
981,2,1
982,2,1
983,2,2
984,2,1
985,2,1
986,2,1
987,2,1
988,2,1
989,2,8
990,2,1
991,2,1
992,2,1
993,2,2
994,2,1
995,2,1
996,2,1
997,2,1
998,2,1
999,2,1
1000,2,2
1,3,1
2,3,1
3,3,5
4,3,1
5,3,1
6,3,2
7,3,1
8,3,1
9,3,1
10,3,1
11,3,1
12,3,1
13,3,1
14,3,5
15,3,4
16,3,1
17,3,1
18,3,2
19,3,1
20,3,7
21,3,1
22,3,8
23,3,1
24,3,1
25,3,1
26,3,1
27,3,1
28,3,1
29,3,1
30,3,1
31,3,1
32,3,8
33,3,1
34,3,2
34,3,4
35,3,1
36,3,1
37,3,4
38,3,2
39,3,6
40,3,1
41,3,7
42,3,1
43,3,1
44,3,1
45,3,1
46,3,1
47,3,1
48,3,1
49,3,1
50,3,1
51,3,7
52,3,1
53,3,1
54,3,4
55,3,1
56,3,1
57,3,1
58,3,1
59,3,1
60,3,1
61,3,1
62,3,6
63,3,1
64,3,1
65,3,1
66,3,1
67,3,1
68,3,3
69,3,1
70,3,1
71,3,6
72,3,2
73,3,4
74,3,1
75,3,1
76,3,1
77,3,6
78,3,1
79,3,1
80,3,2
81,3,1
82,3,7
83,3,1
84,3,1
85,3,1
86,3,1
87,3,1
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,3,1
94,3,2
95,3,1
96,3,7
97,3,1
98,3,1
99,3,7
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,2
107,3,1
108,3,1
109,3,1
110,3,2
111,3,8
112,3,1
113,3,1
114,3,1
115,3,1
116,3,1
117,3,1
118,3,1
119,3,1
120,3,7
121,3,7
122,3,1
123,3,2
124,3,2
125,3,1
126,3,1
127,3,1
128,3,1
129,3,1
130,3,1
131,3,1
132,3,2
133,3,2
134,3,1
135,3,2
136,3,2
137,3,1
138,3,7
139,3,1
140,3,1
141,3,1
142,3,1
143,3,1
144,3,2
145,3,1
146,3,2
147,3,1
148,3,1
149,3,1
150,3,1
151,3,1
152,3,1
153,3,1
154,3,2
155,3,1
156,3,1
157,3,1
158,3,3
159,3,1
160,3,1
161,3,1
162,3,1
163,3,1
164,3,2
165,3,3
166,3,2
167,3,1
168,3,1
169,3,2
170,3,2
171,3,1
172,3,1
173,3,1
174,3,3
174,3,6
175,3,1
176,3,2
177,3,2
178,3,1
179,3,7
180,3,1
181,3,1
182,3,2
182,3,3
183,3,1
184,3,1
185,3,3
186,3,2
187,3,2
188,3,1
189,3,1
190,3,1
191,3,2
192,3,1
193,3,1
194,3,1
195,3,1
196,3,1
197,3,1
198,3,4
199,3,1
200,3,1
201,3,4
202,3,4
203,3,4
204,3,1
205,3,1
206,3,8
207,3,1
208,3,1
209,3,1
210,3,1
211,3,1
212,3,1
213,3,1
214,3,1
215,3,1
216,3,1
217,3,1
218,3,1
219,3,1
220,3,1
221,3,1
222,3,1
223,3,2
224,3,1
225,3,1
226,3,1
227,3,1
228,3,1
229,3,2
230,3,1
231,3,1
232,3,1
233,3,1
234,3,8
235,3,1
236,3,1
237,3,1
238,3,1
239,3,1
240,3,2
241,3,1
242,3,1
243,3,1
244,3,1
245,3,1
246,3,1
247,3,1
248,3,1
249,3,1
250,3,1
251,3,2
252,3,1
253,3,1
254,3,2
255,3,2
256,3,1
257,3,1
258,3,4
259,3,1
260,3,1
261,3,1
262,3,1
263,3,1
264,3,7
265,3,1
266,3,1
267,3,1
268,3,2
269,3,1
270,3,2
271,3,1
272,3,1
273,3,1
274,3,1
275,3,1
276,3,1
277,3,2
278,3,2
279,3,1
280,3,2
281,3,1
282,3,1
283,3,1
284,3,1
285,3,1
286,3,1
287,3,1
288,3,1
289,3,2
290,3,1
292,3,1
293,3,2
294,3,1
295,3,2
296,3,1
297,3,2
298,3,2
299,3,1
300,3,1
